종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"004450","삼화왕관","KOSPI","기계","43950","100","0.23","94684957050"
"009470","삼화전기","KOSPI","전기전자","31400","50","0.16","207673948000"
"011230","삼화전자","KOSPI","전기전자","3920","-25","-0.63","40995124800"
"001820","삼화콘덴서","KOSPI","전기전자","62900","-700","-1.10","653845500000"
"000390","삼화페인트","KOSPI","화학","10700","50","0.47","291077118300"
"001290","상상인증권","KOSPI","증권","1295","-5","-0.38","125704528530"
"041650","상신브레이크","KOSPI","운수장비","4420","135","3.15","94903809000"
"075180","새론오토모티브","KOSPI","운수장비","6390","90","1.43","122688000000"
"007540","샘표","KOSPI","기타금융","48650","750","1.57","139907670000"
"248170","샘표식품","KOSPI","음식료품","48000","350","0.73","219277728000"
"007860","서연","KOSPI","기타금융","13000","-100","-0.76","305237972000"
"200880","서연이화","KOSPI","운수장비","7400","-100","-1.33","200010433800"
"017390","서울가스","KOSPI","전기가스업","152000","-4500","-2.88","760000000000"
"004410","서울식품","KOSPI","음식료품","374","-1","-0.27","138347813186"
"004415","서울식품우","KOSPI","음식료품","4880","5","0.10","10855560000"
"021050","서원","KOSPI","철강금속","2725","10","0.37","129368257750"
"008490","서흥","KOSPI","화학","53500","600","1.13","618947545500"
"007610","선도전기","KOSPI","전기전자","3950","-15","-0.38","71100000000"
"136490","선진","KOSPI","음식료품","15300","-50","-0.33","363827941200"
"014910","성문전자","KOSPI","전기전자","2770","60","2.21","53978593890"
"014915","성문전자우","KOSPI","전기전자","9850","-140","-1.40","5910000000"
"003080","성보화학","KOSPI","화학","4320","-65","-1.48","86486400000"
"004980","성신양회","KOSPI","비금속광물","10800","50","0.47","264773588400"
"004985","성신양회우","KOSPI","비금속광물","16000","0","0.00","11770320000"
"011300","성안","KOSPI","섬유의복","787","0","0.00","44747135820"
"000180","성창기업지주","KOSPI","서비스업","2725","-5","-0.18","190073110000"
"002420","세기상사","KOSPI","서비스업","6160","0","0.00","25107667200"
"004360","세방","KOSPI","운수창고업","13500","50","0.37","260667315000"
"004365","세방우","KOSPI","운수창고업","7810","-10","-0.13","28813042500"
"004490","세방전지","KOSPI","전기전자","84500","100","0.12","1183000000000"
"001430","세아베스틸","KOSPI","철강금속","29650","900","3.13","1063311828350"
"306200","세아제강","KOSPI","철강금속","114500","-1500","-1.29","324756350000"
"003030","세아제강지주","KOSPI","기타금융","135000","-4500","-3.23","559123695000"
"019440","세아특수강","KOSPI","철강금속","16800","50","0.30","143976000000"
"058650","세아홀딩스","KOSPI","철강금속","114500","-500","-0.43","458000000000"
"013000","세우글로벌","KOSPI","유통업","2470","0","0.00","70901426570"
"091090","세원이앤씨","KOSPI","기계","957","15","1.59","139253157087"
"021820","세원정공","KOSPI","운수장비","8090","0","0.00","80900000000"
"067830","세이브존I&C","KOSPI","유통업","3450","0","0.00","141591087750"
"033530","세종공업","KOSPI","운수장비","11200","200","1.82","311594763200"
"075580","세진중공업","KOSPI","운수장비","6430","-10","-0.16","365542002080"
"027970","세하","KOSPI","종이목재","1915","0","0.00","110233139255"
"308170","센트랄모텍","KOSPI","운수장비","23850","-100","-0.42","205348500000"
"012600","센트럴인사이트","KOSPI","기계","2490","0","0.00","33838831080"
"068270","셀트리온","KOSPI","의약품","288000","-2500","-0.86","39725198208000"
"336370","솔루스첨단소재","KOSPI","전기전자","59900","-1600","-2.60","1832326504200"
"33637K","솔루스첨단소재1우","KOSPI","전기전자","17500","-250","-1.41","128912000000"
"33637L","솔루스첨단소재2우B","KOSPI","전기전자","30250","-450","-1.47","49793012500"
"248070","솔루엠","KOSPI","전기전자","29150","550","1.92","1457661811650"
"004430","송원산업","KOSPI","화학","18350","-250","-1.34","440400000000"
"017550","수산중공업","KOSPI","기계","3480","90","2.65","187868367240"
"053210","스카이라이프","KOSPI","서비스업","10300","-150","-1.44","492566249800"
"134790","시디즈","KOSPI","기타제조업","74100","600","0.82","148200000000"
"016590","신대양제지","KOSPI","종이목재","94300","1800","1.95","380008442600"
"029530","신도리코","KOSPI","전기전자","32500","100","0.31","327600942500"
"004970","신라교역","KOSPI","농업, 임업 및 어업","12900","150","1.18","206400000000"
"011930","신성이엔지","KOSPI","전기전자","2420","85","3.64","493641691400"
"005390","신성통상","KOSPI","유통업","4060","-45","-1.10","583456063400"
"004170","신세계","KOSPI","유통업","273500","6500","2.43","2692657003500"
"035510","신세계 I&C","KOSPI","서비스업","237000","-6500","-2.67","407640000000"
"034300","신세계건설","KOSPI","건설업","43750","-250","-0.57","175000000000"
"031430","신세계인터내셔날","KOSPI","유통업","202500","5500","2.79","1445850000000"
"031440","신세계푸드","KOSPI","서비스업","102000","2000","2.00","394992960000"
"006880","신송홀딩스","KOSPI","유통업","5830","70","1.22","68962242140"
"005800","신영와코루","KOSPI","섬유의복","119500","500","0.42","107550000000"
"001720","신영증권","KOSPI","증권","63400","300","0.48","595087425800"
"001725","신영증권우","KOSPI","증권","63900","-600","-0.93","450735455700"
"009270","신원","KOSPI","섬유의복","2470","10","0.41","210054972530"
"009275","신원우","KOSPI","섬유의복","47500","-450","-0.94","4310150000"
"002700","신일전자","KOSPI","유통업","1890","10","0.53","134279814690"
"019170","신풍제약","KOSPI","의약품","69800","-2100","-2.92","3698352302000"
"019175","신풍제약우","KOSPI","의약품","96900","-2600","-2.61","213180000000"
"002870","신풍제지","KOSPI","종이목재","2820","10","0.36","98583534000"
"293940","신한알파리츠","KOSPI","서비스업","8160","0","0.00","427013803680"
"055550","신한지주","KOSPI","기타금융","38800","-450","-1.15","20044062695200"
"004080","신흥","KOSPI","유통업","15700","-450","-2.79","149150000000"
"102280","쌍방울","KOSPI","섬유의복","743","-2","-0.27","195105951847"
"003410","쌍용C&E","KOSPI","비금속광물","8440","80","0.96","4252574981800"
"003620","쌍용차","KOSPI","운수장비","2770","0","0.00","415056805540"
"004770","써니전자","KOSPI","전기전자","3215","-75","-2.28","112026710365"
"015540","쎌마테라퓨틱스","KOSPI","서비스업","6410","0","0.00","86229499400"
"004920","씨아이테크","KOSPI","기타제조업","1055","-10","-0.94","42149063545"
"112610","씨에스윈드","KOSPI","기계","79000","-900","-1.13","3331540837000"
"008700","아남전자","KOSPI","전기전자","2665","0","0.00","205537645300"
"002790","아모레G","KOSPI","화학","57000","-800","-1.38","4700116260000"
"00279K","아모레G3우(전환)","KOSPI","화학","40700","-250","-0.61","288652540000"
"002795","아모레G우","KOSPI","화학","21800","-150","-0.68","140474186000"
"090430","아모레퍼시픽","KOSPI","화학","224500","-3000","-1.32","13123931005000"
"090435","아모레퍼시픽우","KOSPI","화학","80600","200","0.25","850961098000"
"002030","아세아","KOSPI","서비스업","150000","12500","9.09","328653600000"
"183190","아세아시멘트","KOSPI","비금속광물","144000","2000","1.41","560996496000"
"002310","아세아제지","KOSPI","종이목재","48250","-900","-1.83","432151221500"
"012170","아센디오","KOSPI","서비스업","2065","-40","-1.90","131146489740"
"267850","아시아나IDT","KOSPI","서비스업","21050","-450","-2.09","233655000000"
"020560","아시아나항공","KOSPI","운수창고업","22700","-1600","-6.58","1689147042800"
"122900","아이마켓코리아","KOSPI","유통업","11500","-50","-0.43","384431660000"
"010780","아이에스동서","KOSPI","비금속광물","51500","200","0.39","1590969209000"
"139990","아주스틸","KOSPI","철강금속","27350","-900","-3.19","723467369150"
"001780","알루코","KOSPI","철강금속","4515","-50","-1.10","377834980215"
"018250","애경산업","KOSPI","화학","24650","150","0.61","651004897750"
"161000","애경유화","KOSPI","화학","12800","50","0.39","410112000000"
"011090","에넥스","KOSPI","기타제조업","2800","-95","-3.28","167976594800"
"137310","에스디바이오센서","KOSPI","의료정밀","46850","-2250","-4.58","4838262888050"
"005850","에스엘","KOSPI","운수장비","27200","-750","-2.68","1311129134400"
"012750","에스원","KOSPI","서비스업","81500","-100","-0.12","3096933007000"
"023960","에쓰씨엔지니어링","KOSPI","건설업","5070","-60","-1.17","146171076090"
"298690","에어부산","KOSPI","운수창고업","2710","-40","-1.45","222409700000"
"140910","에이리츠","KOSPI","서비스업","11650","200","1.75","49132593500"
"078520","에이블씨엔씨","KOSPI","화학","8610","-40","-0.46","232758081990"
"015260","에이엔피","KOSPI","전기전자","1950","-70","-3.47","43555997550"
"007460","에이프로젠 MED","KOSPI","기계","2060","-10","-0.48","410259773800"
"003060","에이프로젠제약","KOSPI","의약품","1145","0","0.00","456369253215"
"244920","에이플러스에셋","KOSPI","기타금융","10650","550","5.45","240771930450"
"036570","엔씨소프트","KOSPI","서비스업","633000","-4000","-0.63","13896895926000"
"138250","엔에스쇼핑","KOSPI","유통업","18250","400","2.24","614952000000"
"380440","엔에이치스팩19호","KOSPI","기타금융","2220","-5","-0.22","113863800000"
"085310","엔케이","KOSPI","기계","1220","-10","-0.81","97579689440"
"009810","엔케이물산","KOSPI","유통업","825","110","15.38","65537348250"
"900140","엘브이엠씨홀딩스","KOSPI","유통업","3450","-60","-1.71","343120774650"
"097520","엠씨넥스","KOSPI","전기전자","45750","650","1.44","821545651500"
"014440","영보화학","KOSPI","화학","4925","90","1.86","98500000000"
"111770","영원무역","KOSPI","유통업","43000","1100","2.63","1905393124000"
"009970","영원무역홀딩스","KOSPI","기타금융","46450","400","0.87","633373248400"
"003520","영진약품","KOSPI","의약품","5610","100","1.81","1026028220910"
"000670","영풍","KOSPI","철강금속","756000","6000","0.80","1392582240000"
"006740","영풍제지","KOSPI","종이목재","7180","-80","-1.10","159396000000"
"012280","영화금속","KOSPI","운수장비","2165","-10","-0.46","115599103325"
"012160","영흥","KOSPI","철강금속","1135","-5","-0.44","114987272220"
"015360","예스코홀딩스","KOSPI","기타금융","38300","50","0.13","229800000000"
"007310","오뚜기","KOSPI","음식료품","523000","-5000","-0.95","1920446063000"
"002630","오리엔트바이오","KOSPI","의약품","1250","-10","-0.79","148228756250"
"271560","오리온","KOSPI","음식료품","126000","-1000","-0.79","4981552632000"
"001800","오리온홀딩스","KOSPI","기타금융","16100","-50","-0.31","1008591294200"
"011690","와이투솔루션","KOSPI","전기전자","2440","0","0.00","359254954280"
"070960","용평리조트","KOSPI","서비스업","5540","-40","-0.72","266658664820"
"316140","우리금융지주","KOSPI","기타금융","11250","-50","-0.44","8190681176250"
"118000","우리들휴브레인","KOSPI","유통업","1670","15","0.91","134767002680"
"010050","우리종금","KOSPI","기타금융","936","-2","-0.21","818254388016"
"006980","우성사료","KOSPI","음식료품","32000","-100","-0.31","98880000000"
"017370","우신시스템","KOSPI","기계","4350","20","0.46","79666134900"
"105840","우진","KOSPI","의료정밀","8370","370","4.63","170108649180"
"010400","우진아이엔에스","KOSPI","건설업","8380","-60","-0.71","63872360000"
"049800","우진플라임","KOSPI","기계","4810","10","0.21","96200000000"
"016880","웅진","KOSPI","기타금융","2540","-40","-1.55","203014783200"
"095720","웅진씽크빅","KOSPI","서비스업","3840","10","0.26","443542982400"
"005820","원림","KOSPI","섬유의복","23050","-150","-0.65","52968208500"
"010600","웰바이오텍","KOSPI","유통업","2180","10","0.46","127916391920"
"008600","윌비스","KOSPI","유통업","2150","25","1.18","141409610800"
"033270","유나이티드제약","KOSPI","의약품","53600","1200","2.29","870722459200"
"014830","유니드","KOSPI","화학","145500","9000","6.59","1293472156500"
"000910","유니온","KOSPI","비금속광물","6860","10","0.15","107095706340"
"047400","유니온머티리얼","KOSPI","비금속광물","3445","15","0.44","144690000000"
"011330","유니켐","KOSPI","기타제조업","1635","0","0.00","112341410805"
"077500","유니퀘스트","KOSPI","유통업","10800","100","0.93","295155630000"
"002920","유성기업","KOSPI","운수장비","3530","0","0.00","91594675000"
"000700","유수홀딩스","KOSPI","서비스업","6250","-10","-0.16","162761325000"
"003470","유안타증권","KOSPI","증권","4410","15","0.34","880220900160"
"003475","유안타증권우","KOSPI","증권","4445","-15","-0.34","57394782340"
"072130","유엔젤","KOSPI","서비스업","4755","25","0.53","62744383770"
"000220","유유제약","KOSPI","의약품","9090","150","1.68","156642070590"
"000225","유유제약1우","KOSPI","의약품","11750","50","0.43","26636427500"
"000227","유유제약2우B","KOSPI","의약품","24450","200","0.82","7959942000"
"001200","유진투자증권","KOSPI","증권","4070","45","1.12","394246321260"
"000100","유한양행","KOSPI","의약품","64200","-1000","-1.53","4492263967800"
"000105","유한양행우","KOSPI","의약품","60500","-200","-0.33","71446870000"
"003460","유화증권","KOSPI","증권","2770","50","1.84","157065689550"
"003465","유화증권우","KOSPI","증권","2760","-10","-0.36","48234933000"
"008730","율촌화학","KOSPI","화학","20950","150","0.72","519560000000"
"008250","이건산업","KOSPI","종이목재","13950","50","0.36","152789258250"
"025820","이구산업","KOSPI","철강금속","4215","165","4.07","140958030000"
"214320","이노션","KOSPI","서비스업","58100","-500","-0.85","1162000000000"
"088260","이리츠코크렙","KOSPI","서비스업","5890","40","0.68","373081965100"
"139480","이마트","KOSPI","유통업","181000","1000","0.56","5045523239000"
"007660","이수페타시스","KOSPI","전기전자","4395","-25","-0.57","181374609210"
"005950","이수화학","KOSPI","화학","13450","200","1.51","376055866800"
"015020","이스타코","KOSPI","서비스업","4850","40","0.83","207830260000"
"093230","이아이디","KOSPI","유통업","521","-1","-0.19","435338849805"
"074610","이엔플러스","KOSPI","기계","3915","40","1.03","200934575775"
"102460","이연제약","KOSPI","의약품","55800","1900","3.53","1004320596600"
"084680","이월드","KOSPI","기타제조업","2920","-30","-1.02","318362974720"
"350520","이지스레지던스리츠","KOSPI","서비스업","5100","30","0.59","105060000000"
"334890","이지스밸류리츠","KOSPI","서비스업","5450","-10","-0.18","130800000000"
"000760","이화산업","KOSPI","유통업","19100","300","1.60","53480000000"
"014990","인디에프","KOSPI","섬유의복","1630","-10","-0.61","96060781850"
"101140","인바이오젠","KOSPI","유통업","4245","25","0.59","218878130265"
"006490","인스코비","KOSPI","통신업","4415","190","4.50","480150786375"
"023800","인지컨트롤스","KOSPI","운수장비","15350","-450","-2.85","232707964800"
"034590","인천도시가스","KOSPI","전기가스업","27950","50","0.18","122274374300"
"129260","인터지스","KOSPI","운수창고업","3515","-40","-1.13","104563777110"
"023810","인팩","KOSPI","운수장비","13100","150","1.16","131000000000"
"249420","일동제약","KOSPI","의약품","14500","50","0.35","345147632500"
"000230","일동홀딩스","KOSPI","의약품","12900","0","0.00","148871160000"
"013360","일성건설","KOSPI","건설업","4110","-65","-1.56","222042256800"
"003120","일성신약","KOSPI","의약품","80900","100","0.12","215194000000"
"003200","일신방직","KOSPI","섬유의복","112500","0","0.00","270000000000"
"007110","일신석재","KOSPI","유통업","2695","-35","-1.28","208745563950"
"007570","일양약품","KOSPI","의약품","35700","250","0.71","681358204800"
"007575","일양약품우","KOSPI","의약품","34450","0","0.00","15333006000"
"008500","일정실업","KOSPI","섬유의복","21000","-150","-0.71","25200000000"
"081000","일진다이아","KOSPI","화학","47700","-2500","-4.98","677481907500"
"020760","일진디스플","KOSPI","전기전자","4285","-60","-1.38","147696605510"
"020150","일진머티리얼즈","KOSPI","전기전자","72900","-2600","-3.44","3361479871500"
"103590","일진전기","KOSPI","전기전자","6470","470","7.83","239910123300"
"271940","일진하이솔루스","KOSPI","운수장비","91600","2500","2.81","3326288204000"
"015860","일진홀딩스","KOSPI","기타금융","7340","-700","-8.71","362210525220"
"226320","잇츠한불","KOSPI","화학","22900","150","0.66","502181313500"
"317400","자이에스앤디","KOSPI","서비스업","9910","20","0.20","384334773200"
"033240","자화전자","KOSPI","전기전자","18300","1050","6.09","327570000000"
"000950","전방","KOSPI","섬유의복","40800","100","0.25","68544000000"
"348950","제이알글로벌리츠","KOSPI","서비스업","5300","-30","-0.56","877680000000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","20600","0","0.00","274713380600"
"025620","제이준코스메틱","KOSPI","화학","1365","-10","-0.73","95517364215"
"036420","제이콘텐트리","KOSPI","서비스업","45650","350","0.77","805304619900"
"030000","제일기획","KOSPI","서비스업","23000","-300","-1.29","2645948175000"
"271980","제일약품","KOSPI","의약품","39950","-200","-0.50","587459636400"
"001560","제일연마","KOSPI","비금속광물","8520","-10","-0.12","85200000000"
"002620","제일파마홀딩스","KOSPI","서비스업","20100","50","0.25","321064435500"
"006220","제주은행","KOSPI","은행","6790","-30","-0.44","218154375460"
"089590","제주항공","KOSPI","운수창고업","22800","0","0.00","877791222000"
"004910","조광페인트","KOSPI","화학","7890","90","1.15","100992000000"
"004700","조광피혁","KOSPI","기타제조업","52700","-500","-0.94","350409572600"
"001550","조비","KOSPI","화학","27000","-500","-1.82","140190453000"
"000480","조선내화","KOSPI","비금속광물","89900","0","0.00","359600000000"
"120030","조선선재","KOSPI","기계","113500","1500","1.34","142743388500"
"018470","조일알미늄","KOSPI","철강금속","2820","295","11.68","289421453220"
"002600","조흥","KOSPI","음식료품","196000","-1000","-0.51","117600000000"
"185750","종근당","KOSPI","의약품","129500","-2000","-1.52","1479679820500"
"063160","종근당바이오","KOSPI","의약품","53000","0","0.00","290755986000"
"001630","종근당홀딩스","KOSPI","의약품","95800","2300","2.46","479944683800"
"044380","주연테크","KOSPI","전기전자","1460","20","1.39","79733649940"
"013890","지누스","KOSPI","기타제조업","83400","1200","1.46","1317757530000"
"013870","지엠비코리아","KOSPI","운수장비","7180","10","0.14","136938970400"
"071320","지역난방공사","KOSPI","전기가스업","40500","-50","-0.12","468939132000"
"010580","지코","KOSPI","운수장비","306","0","0.00","19761980616"
"035000","지투알","KOSPI","서비스업","6650","110","1.68","110173269850"
"088790","진도","KOSPI","유통업","3875","-100","-2.52","48235008000"
"003780","진양산업","KOSPI","화학","5730","40","0.70","74490000000"
"010640","진양폴리","KOSPI","화학","3715","15","0.41","37150000000"
"100250","진양홀딩스","KOSPI","화학","3085","0","0.00","172436975820"
"051630","진양화학","KOSPI","화학","3960","-10","-0.25","47520000000"
"272450","진에어","KOSPI","운수창고업","21950","-150","-0.68","987750000000"
"011000","진원생명과학","KOSPI","의약품","31450","-2350","-6.95","1421901926600"
"002780","진흥기업","KOSPI","건설업","2400","10","0.42","349132188000"
"002787","진흥기업2우B","KOSPI","건설업","15900","50","0.32","4687447200"
"002785","진흥기업우B","KOSPI","건설업","6610","10","0.15","5666210980"
"009310","참엔지니어링","KOSPI","기계","1430","10","0.70","79405846520"
"000650","천일고속","KOSPI","운수창고업","70100","-100","-0.14","100188322000"
"033250","체시스","KOSPI","운수장비","1550","0","0.00","49600000000"
"035720","카카오","KOSPI","서비스업","155000","1000","0.65","68929606700000"
"323410","카카오뱅크","KOSPI","은행","81900","-6900","-7.77","38910709410300"
"006380","카프로","KOSPI","화학","4155","60","1.47","166200000000"
"109070","컨버즈","KOSPI","종이목재","4100","0","0.00","66185504600"
"001620","케이비아이동국실업","KOSPI","운수장비","1250","-25","-1.96","109022471250"
"029460","케이씨","KOSPI","의료정밀","24300","-50","-0.21","329363269200"
"281820","케이씨텍","KOSPI","의료정밀","26000","-250","-0.95","542400456000"
"145270","케이탑리츠","KOSPI","서비스업","1695","135","8.65","78349895265"
"357120","코람코에너지리츠","KOSPI","서비스업","6110","40","0.66","425378200000"
"007815","코리아써우","KOSPI","전기전자","7600","80","1.06","22531644000"
"007810","코리아써키트","KOSPI","전기전자","15150","-500","-3.19","357854377650"
"00781K","코리아써키트2우B","KOSPI","전기전자","9040","20","0.22","7084638960"
"003690","코리안리","KOSPI","보험","9500","80","0.85","1143506602000"
"192820","코스맥스","KOSPI","화학","128000","-3500","-2.66","1452737152000"
"044820","코스맥스비티아이","KOSPI","기타금융","17450","-400","-2.24","167588421450"
"005070","코스모신소재","KOSPI","화학","40800","-1650","-3.89","1227545071200"
"005420","코스모화학","KOSPI","화학","17850","-750","-4.03","495635362950"
"071950","코아스","KOSPI","기타제조업","1340","15","1.13","41415661400"
"002020","코오롱","KOSPI","기타금융","32900","450","1.39","415409415400"
"003070","코오롱글로벌","KOSPI","건설업","23500","-300","-1.26","592445293000"
"003075","코오롱글로벌우","KOSPI","건설업","33000","200","0.61","10322499000"
"144620","코오롱머티리얼","KOSPI","화학","3075","0","0.00","211125302625"
"002025","코오롱우","KOSPI","기타금융","21200","350","1.68","22819468000"
"120110","코오롱인더","KOSPI","화학","83900","-2700","-3.12","2263524676000"
"120115","코오롱인더우","KOSPI","화학","34900","-600","-1.69","96598314000"
"138490","코오롱플라스틱","KOSPI","화학","9840","2270","29.99","373920000000"
"021240","코웨이","KOSPI","서비스업","76300","-500","-0.65","5630910929700"
"031820","콤텍시스템","KOSPI","서비스업","1085","-20","-1.81","73618840610"
"192400","쿠쿠홀딩스","KOSPI","기타금융","24200","-300","-1.22","860604877000"
"284740","쿠쿠홈시스","KOSPI","서비스업","41150","-550","-1.32","923296129500"
"015590","큐로","KOSPI","기계","520","0","0.00","120230051760"
"264900","크라운제과","KOSPI","음식료품","11050","-50","-0.45","138388542500"
"26490K","크라운제과우","KOSPI","음식료품","16050","650","4.22","12415638000"
"005740","크라운해태홀딩스","KOSPI","기타금융","9700","-70","-0.72","144019265900"
"005745","크라운해태홀딩스우","KOSPI","기타금융","16100","300","1.90","9671688600"
"259960","크래프톤","KOSPI","서비스업","491500","-15500","-3.06","24059635217500"
"020120","키다리스튜디오","KOSPI","서비스업","17900","0","0.00","593238792800"
"039490","키움증권","KOSPI","증권","119500","1500","1.27","3132096075500"
"014580","태경비케이","KOSPI","비금속광물","6550","350","5.65","180669305000"
"015890","태경산업","KOSPI","화학","6570","70","1.08","192032887500"
"006890","태경케미컬","KOSPI","화학","16450","0","0.00","190820000000"
"003240","태광산업","KOSPI","화학","1099000","3000","0.27","1223626600000"
"011280","태림포장","KOSPI","종이목재","4610","-45","-0.97","326415383400"
"004100","태양금속","KOSPI","운수장비","1830","85","4.87","67161000000"
"004105","태양금속우","KOSPI","운수장비","3635","55","1.54","11995500000"
"009410","태영건설","KOSPI","건설업","12150","-100","-0.82","472624040700"
"009415","태영건설우","KOSPI","건설업","14650","-200","-1.35","19076380300"
"001420","태원물산","KOSPI","운수장비","5690","-60","-1.04","43244000000"
"007980","태평양물산","KOSPI","섬유의복","2520","25","1.00","121336959240"
"055490","테이팩스","KOSPI","화학","69400","-2300","-3.21","327404910000"
"078000","텔코웨어","KOSPI","서비스업","11500","-50","-0.43","111581119000"
"214420","토니모리","KOSPI","화학","7830","80","1.03","143944535430"
"019180","티에이치엔","KOSPI","전기전자","3730","30","0.81","67140000000"
"363280","티와이홀딩스","KOSPI","기타금융","29900","-150","-0.50","1201131288500"
"36328K","티와이홀딩스우","KOSPI","기타금융","25100","-100","-0.40","31508983800"
"091810","티웨이항공","KOSPI","운수창고업","3845","10","0.26","424219922755"
"004870","티웨이홀딩스","KOSPI","비금속광물","1290","15","1.18","99920172420"
"005690","파미셀","KOSPI","의약품","16500","200","1.23","989322675000"
"036580","팜스코","KOSPI","음식료품","6470","0","0.00","237629791210"
"004720","팜젠사이언스","KOSPI","의약품","10000","90","0.91","147129330000"
"028670","팬오션","KOSPI","운수창고업","7750","-200","-2.52","4142913718000"
"010820","퍼스텍","KOSPI","기계","2410","-5","-0.21","115828118600"
"016800","퍼시스","KOSPI","기타제조업","38150","-250","-0.65","438725000000"
"001020","페이퍼코리아","KOSPI","종이목재","2110","0","0.00","79678522630"
"090080","평화산업","KOSPI","운수장비","2455","5","0.20","134785045845"
"010770","평화홀딩스","KOSPI","운수장비","5500","-190","-3.34","80440063000"
"058430","포스코강판","KOSPI","철강금속","66200","1100","1.69","397200000000"
"047050","포스코인터내셔널","KOSPI","유통업","22100","-550","-2.43","2726590792900"
"003670","포스코케미칼","KOSPI","비금속광물","150500","-5000","-3.22","11658214610000"
"007630","폴루스바이오팜","KOSPI","유통업","1225","0","0.00","55134426375"
"017810","풀무원","KOSPI","음식료품","17550","50","0.29","669015494550"
"103140","풍산","KOSPI","철강금속","35550","-100","-0.28","996263082900"
"005810","풍산홀딩스","KOSPI","기타금융","31250","200","0.64","325297750000"
"950210","프레스티지바이오파마","KOSPI","서비스업","37400","4650","14.20","2247596197000"
"086790","하나금융지주","KOSPI","기타금융","44650","-450","-1.00","13405808068300"
"293480","하나제약","KOSPI","의약품","22550","-350","-1.53","400779932300"
"039130","하나투어","KOSPI","서비스업","79700","100","0.13","1110953044500"
"172580","하이골드12호","KOSPI","서비스업","2635","-15","-0.57","34372257500"
"153360","하이골드3호","KOSPI","서비스업","2215","-5","-0.23","35771784850"
"352820","하이브","KOSPI","서비스업","280500","-5500","-1.92","10953754168500"
"071090","하이스틸","KOSPI","철강금속","3780","140","3.85","75597883200"
"019490","하이트론","KOSPI","전기전자","4550","-160","-3.40","33312115200"
"000080","하이트진로","KOSPI","음식료품","34500","550","1.62","2419609579500"
"000087","하이트진로2우B","KOSPI","음식료품","21450","100","0.47","24241460100"
"000140","하이트진로홀딩스","KOSPI","기타금융","14850","150","1.02","344620460250"
"000145","하이트진로홀딩스우","KOSPI","기타금융","18150","0","0.00","8545201500"
"152550","한국ANKOR유전","KOSPI","기타금융","1555","-5","-0.32","108881100000"
"036460","한국가스공사","KOSPI","전기가스업","36150","-50","-0.14","3337114950000"
"005430","한국공항","KOSPI","운수창고업","49850","-650","-1.29","157842796750"
"071050","한국금융지주","KOSPI","기타금융","93400","-1500","-1.58","5204807652800"
"071055","한국금융지주우","KOSPI","기타금융","70700","-500","-0.70","414178345700"
"010040","한국내화","KOSPI","비금속광물","4380","30","0.69","179873731560"
"025540","한국단자","KOSPI","전기전자","83700","1000","1.21","871735500000"
"004090","한국석유","KOSPI","비금속광물","13300","-100","-0.75","168831796000"
"002200","한국수출포장","KOSPI","종이목재","27300","300","1.11","109200000000"
"002960","한국쉘석유","KOSPI","화학","271000","2000","0.74","352300000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","17150","-50","-0.29","1628139366000"
"123890","한국자산신탁","KOSPI","기타금융","4550","5","0.11","564098771600"
"015760","한국전력","KOSPI","전기가스업","23850","-200","-0.83","15310843236450"
"006200","한국전자홀딩스","KOSPI","기타금융","1390","30","2.21","65056359040"
"009540","한국조선해양","KOSPI","운수장비","114000","0","0.00","8068135224000"
"023350","한국종합기술","KOSPI","서비스업","8970","190","2.16","98221500000"
"025890","한국주강","KOSPI","기계","2900","-5","-0.17","32796851100"
"000970","한국주철관","KOSPI","철강금속","10250","-50","-0.49","233705125000"
"104700","한국철강","KOSPI","철강금속","10500","-100","-0.94","483525000000"
"017960","한국카본","KOSPI","기계","11050","50","0.45","485766364850"
"161890","한국콜마","KOSPI","화학","48450","-400","-0.82","1108593171000"
"024720","한국콜마홀딩스","KOSPI","기타금융","24850","150","0.61","461631467150"
"161390","한국타이어앤테크놀로지","KOSPI","화학","46300","-1100","-2.32","5735415694700"
"034830","한국토지신탁","KOSPI","기타금융","2385","5","0.21","602186813550"
"007280","한국특강","KOSPI","철강금속","3720","45","1.22","198062010720"
"168490","한국패러랠","KOSPI","기타금융","2040","5","0.25","163240800000"
"010100","한국프랜지","KOSPI","운수장비","3225","-40","-1.23","98202604500"
"047810","한국항공우주","KOSPI","운수장비","32550","50","0.15","3172814732850"
"123690","한국화장품","KOSPI","유통업","10050","-50","-0.50","161483400000"
"003350","한국화장품제조","KOSPI","화학","30800","450","1.48","139585600000"
"011500","한농화성","KOSPI","화학","13900","-50","-0.36","217354883800"
"002390","한독","KOSPI","의약품","27450","150","0.55","377808980850"
"014790","한라","KOSPI","건설업","5300","-10","-0.19","206037192600"
"060980","한라홀딩스","KOSPI","기타금융","46400","-350","-0.75","485904048000"
"053690","한미글로벌","KOSPI","서비스업","11250","-150","-1.32","123272437500"
"042700","한미반도체","KOSPI","기계","34000","-200","-0.58","1681635818000"
"008930","한미사이언스","KOSPI","기타금융","73800","-1000","-1.34","4967080291800"
"128940","한미약품","KOSPI","의약품","310500","-2000","-0.64","3750306561000"
"009240","한샘","KOSPI","유통업","115500","-1000","-0.86","2718168684000"
